
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        sample_delivery Instance, PlcTask Inputs^GVL_SDS.BronkhorstA.stMFM.i_rFlow, TIID^MAIN (EtherCAT)^Bronkhorst MFM A, TxPDO Map^fMeasure
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.BronkhorstB.stMFM.i_rFlow, TIID^MAIN (EtherCAT)^Bronkhorst MFM B, TxPDO Map^fMeasure
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.BronkhorstC.stMFM.i_rFlow, TIID^MAIN (EtherCAT)^Bronkhorst MFM C, TxPDO Map^fMeasure
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.BronkhorstD.stMFM.i_rFlow, TIID^MAIN (EtherCAT)^Bronkhorst MFM D, TxPDO Map^fMeasure
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^Gas_Mani (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stValve[1].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 1^Input
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stValve[2].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 2^Input
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stValve[3].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 3^Input
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stValve[4].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 4^Input
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stValve[5].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 5^Input
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stValve[6].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 6^Input
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.GasMan.stValve[7].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 7^Input
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.M3SelectorA.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^M3 Selector A (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.M3SelectorB.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^M3 Selector B (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.M3SelectorC.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^M3 Selector C (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.M3SelectorD.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^M3 Selector D (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMA.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^PCM A (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMA.stPropAir1.i_iPressRB, TIID^MAIN (EtherCAT)^PCM A (EP4374-0002), AI Inputs Channel 1^Value
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMA.stPropAir2.i_iPressRB, TIID^MAIN (EtherCAT)^PCM A (EP4374-0002), AI Inputs Channel 2^Value
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMB.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^PCM B (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMB.stPropAir1.i_iPressRB, TIID^MAIN (EtherCAT)^PCM B (EP4374-0002), AI Inputs Channel 1^Value
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMB.stPropAir2.i_iPressRB, TIID^MAIN (EtherCAT)^PCM B (EP4374-0002), AI Inputs Channel 2^Value
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMC.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^PCM C (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMC.stPropAir1.i_iPressRB, TIID^MAIN (EtherCAT)^PCM C (EP4374-0002), AI Inputs Channel 1^Value
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMC.stPropAir2.i_iPressRB, TIID^MAIN (EtherCAT)^PCM C (EP4374-0002), AI Inputs Channel 2^Value
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMD.stBaseIO.i_SyncUnitWC, TIID^MAIN (EtherCAT)^PCM D (EP1111), WcState^WcState
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMD.stPropAir1.i_iPressRB, TIID^MAIN (EtherCAT)^PCM D (EP4374-0002), AI Inputs Channel 1^Value
        sample_delivery Instance, PlcTask Inputs^GVL_SDS.PCMD.stPropAir2.i_iPressRB, TIID^MAIN (EtherCAT)^PCM D (EP4374-0002), AI Inputs Channel 2^Value
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.BronkhorstA.stMFM.q_rSetpoint, TIID^MAIN (EtherCAT)^Bronkhorst MFM A, RxPDO Map^fSetpoint
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.BronkhorstB.stMFM.q_rSetpoint, TIID^MAIN (EtherCAT)^Bronkhorst MFM B, RxPDO Map^fSetpoint
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.BronkhorstC.stMFM.q_rSetpoint, TIID^MAIN (EtherCAT)^Bronkhorst MFM C, RxPDO Map^fSetpoint
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.BronkhorstD.stMFM.q_rSetpoint, TIID^MAIN (EtherCAT)^Bronkhorst MFM D, RxPDO Map^fSetpoint
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.GasMan.stValve[1].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 9^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.GasMan.stValve[2].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 10^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.GasMan.stValve[3].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 11^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.GasMan.stValve[4].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 12^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.GasMan.stValve[5].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 13^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.GasMan.stValve[6].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 14^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.GasMan.stValve[7].qxDO, TIID^MAIN (EtherCAT)^Gas_Mani_ValveCtrl (EP2338-0001), Channel 15^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorA.stShaker01.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 9^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorA.stShaker02.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 10^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorA.stShaker03.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 11^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorA.stShaker04.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector A Digital IO (EP2338-1001), Channel 12^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorB.stShaker01.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector B Digital IO (EP2338-1001), Channel 9^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorB.stShaker02.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector B Digital IO (EP2338-1001), Channel 10^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorB.stShaker03.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector B Digital IO (EP2338-1001), Channel 11^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorB.stShaker04.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector B Digital IO (EP2338-1001), Channel 12^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorC.stShaker01.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector C Digital IO (EP2338-1001), Channel 9^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorC.stShaker02.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector C Digital IO (EP2338-1001), Channel 10^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorC.stShaker03.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector C Digital IO (EP2338-1001), Channel 11^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorC.stShaker04.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector C Digital IO (EP2338-1001), Channel 12^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorD.stShaker01.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector D Digital IO (EP2338-1001), Channel 9^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorD.stShaker02.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector D Digital IO (EP2338-1001), Channel 10^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorD.stShaker03.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector D Digital IO (EP2338-1001), Channel 11^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.M3SelectorD.stShaker04.q_xPwrDO, TIID^MAIN (EtherCAT)^M3 Selector D Digital IO (EP2338-1001), Channel 12^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMA.stPropAir1.q_iPressCt, TIID^MAIN (EtherCAT)^PCM A (EP4374-0002), AO Outputs Channel 3^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMA.stPropAir2.q_iPressCt, TIID^MAIN (EtherCAT)^PCM A (EP4374-0002), AO Outputs Channel 4^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMB.stPropAir1.q_iPressCt, TIID^MAIN (EtherCAT)^PCM B (EP4374-0002), AO Outputs Channel 3^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMB.stPropAir2.q_iPressCt, TIID^MAIN (EtherCAT)^PCM B (EP4374-0002), AO Outputs Channel 4^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMC.stPropAir1.q_iPressCt, TIID^MAIN (EtherCAT)^PCM C (EP4374-0002), AO Outputs Channel 3^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMC.stPropAir2.q_iPressCt, TIID^MAIN (EtherCAT)^PCM C (EP4374-0002), AO Outputs Channel 4^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMD.stPropAir1.q_iPressCt, TIID^MAIN (EtherCAT)^PCM D (EP4374-0002), AO Outputs Channel 3^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.PCMD.stPropAir2.q_iPressCt, TIID^MAIN (EtherCAT)^PCM D (EP4374-0002), AO Outputs Channel 4^Analog output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.SolenoidPairA.q_xDO1, TIID^MAIN (EtherCAT)^Solenoid Pair A Digital IO (EP2338-0001), Channel 9^Output
        sample_delivery Instance, PlcTask Outputs^GVL_SDS.SolenoidPairA.q_xDO2, TIID^MAIN (EtherCAT)^Solenoid Pair A Digital IO (EP2338-0001), Channel 10^Output
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorC.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorC.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorD.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorD.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector D Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMA.stSerial1.stComIn^Status, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMA.stSerial2.stComIn^Status, TIID^MAIN (EtherCAT)^PCM A (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMB.stSerial1.stComIn^Status, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMB.stSerial2.stComIn^Status, TIID^MAIN (EtherCAT)^PCM B (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMC.stSerial1.stComIn^Status, TIID^MAIN (EtherCAT)^PCM C (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMC.stSerial2.stComIn^Status, TIID^MAIN (EtherCAT)^PCM C (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial1.stComIn^Status, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.PCMD.stSerial2.stComIn^Status, TIID^MAIN (EtherCAT)^PCM D (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
